last_name,first_name,position,total_bases,opportunities,percentage,player_id
piscotty,stephen,9,-75,356,-0.211,572039
zobrist,ben,9,-36,114,-0.316,450314
carpenter,matt,3,-33,225,-0.147,572761
rizzo,anthony,3,-30,271,-0.111,519203
judge,aaron,9,-115,492,-0.234,592450
bird,greg,3,-5,52,-0.096,595885
morrison,logan,3,-37,244,-0.152,489149
souza,steven,9,-141,484,-0.291,519306
goldschmidt,paul,3,-27,271,-0.1,502671
belt,brandon,3,-21,217,-0.097,474832
pence,hunter,9,-175,508,-0.344,452254
peralta,david,9,-73,311,-0.235,444482
markakis,nick,9,-152,565,-0.269,455976
bruce,jay,9,-120,515,-0.233,457803
freeman,freddie,3,-21,184,-0.114,518692
mazara,nomar,9,-94,317,-0.297,608577
encarnacion,edwin,3,-4,34,-0.118,429665
almonte,abraham,9,-32,94,-0.34,501659
napoli,mike,3,-17,152,-0.112,435063
gonzalez,carlos,9,-143,450,-0.318,471865
reynolds,mark,3,-25,223,-0.112,448602
santana,domingo,9,-158,515,-0.307,570267
thames,eric,3,-31,195,-0.159,519346
kepler,max,9,-99,515,-0.192,596146
orlando,paulo,9,-12,51,-0.235,449181
hosmer,eric,3,-39,267,-0.146,543333
mauer,joe,3,-28,218,-0.128,408045
joyce,matthew,9,-127,412,-0.308,459964
cron,c. j.,3,-19,198,-0.096,543068
calhoun,kole,9,-153,628,-0.244,594777
bour,justin,3,-25,166,-0.151,571506
stanton,giancarlo,9,-197,622,-0.317,519317
harper,bryce,9,-69,359,-0.192,547180
zimmerman,ryan,3,-38,219,-0.174,475582
schebler,scott,9,-105,417,-0.252,594988
saunders,michael,9,-50,218,-0.229,459431
joseph,tommy,3,-23,193,-0.119,571830
votto,joey,3,-48,323,-0.149,458015
betts,mookie,9,-88,622,-0.141,605141
mccutchen,andrew,9,-16,47,-0.34,457705
moreland,mitch,3,-21,225,-0.093,519048
renfroe,hunter,9,-134,452,-0.296,592669
myers,wil,3,-3,262,-0.011,571976
puig,yasiel,9,-129,474,-0.272,624577
gonzalez,adrian,3,-1,88,-0.011,408236
reddick,josh,9,-69,324,-0.213,502210
gurriel,yuli,3,-24,231,-0.104,493329
haniger,mitch,9,-65,373,-0.174,571745
valencia,danny,3,-18,246,-0.073,502143
springer,george,9,-67,185,-0.362,543807
smith,seth,9,-49,281,-0.174,452234
davis,chris,3,-35,240,-0.146,448801
bautista,jose,9,-156,578,-0.27,430832
abreu,jose,3,-33,265,-0.125,547989
mahtook,mikie,9,-13,65,-0.2,543484
garcia,avisail,9,-95,494,-0.192,541645
cabrera,miguel,3,-44,184,-0.239,408234
guyer,brandon,9,-15,80,-0.188,446386
aguilar,jesus,3,-17,117,-0.145,542583
marte,jefry,3,4,36,0.111,527043
alonso,yonder,3,-26,208,-0.125,475174
gonzalez,marwin,3,4,33,0.121,503556
grichuk,randal,9,-43,220,-0.195,545341
duda,lucas,3,-17,159,-0.107,446263
choo,shin-soo,9,-62,315,-0.197,425783
perez,hernan,9,-16,62,-0.258,541650
canha,mark,9,-22,69,-0.319,592192
altherr,aaron,9,-25,171,-0.146,571437
young,chris,9,3,27,0.111,455759
owings,chris,9,-35,83,-0.422,572008
mancini,trey,9,0,6,0.0,641820
heyward,jason,9,-49,369,-0.133,518792
flores,wilmer,3,-4,37,-0.108,527038
collins,tyler,9,-12,49,-0.245,607385
healy,ryon,3,-14,72,-0.194,592387
stassi,brock,3,0,32,0.0,595426
smoak,justin,3,-32,267,-0.12,475253
bell,josh,3,-59,254,-0.232,605137
santana,carlos,9,-10,24,-0.417,467793
van slyke,scott,3,-6,13,-0.462,475100
sano,miguel,3,1,15,0.067,593934
parker,jarrett,9,-2,9,-0.222,592620
weeks,rickie,3,-4,19,-0.211,430001
jaso,john,3,-11,20,-0.55,444379
thames,eric,9,-7,11,-0.636,519346
kivlehan,patrick,9,-31,69,-0.449,623182
kivlehan,patrick,3,1,5,0.2,623182
martinez,jose,9,-32,59,-0.542,500874
cardullo,stephen,9,-2,7,-0.286,506924
suzuki,ichiro,9,-7,50,-0.14,400085
hicks,aaron,9,-9,34,-0.265,543305
carter,chris,3,-3,73,-0.041,474892
pearce,steve,3,-3,11,-0.273,456665
trumbo,mark,9,-17,101,-0.168,444432
rua,ryan,3,-2,30,-0.067,607387
lind,adam,3,-4,51,-0.078,452252
gentry,craig,9,-10,61,-0.164,502226
santana,danny,9,-10,23,-0.435,542454
martinez,jose,3,-12,58,-0.207,500874
moore,tyler,3,-5,63,-0.079,489138
santana,carlos,3,-24,261,-0.092,467793
freeman,mike,3,0,6,0.0,502273
morales,kendrys,3,-4,14,-0.286,434778
gordon,alex,9,-6,6,-1.0,460086
parra,gerardo,3,0,7,0.0,467827
rivera,rene,3,-1,1,-1.0,425784
maybin,cameron,9,-20,29,-0.69,457727
gennett,scooter,9,-5,20,-0.25,571697
asche,cody,3,-1,3,-0.333,605125
gillaspie,conor,3,0,2,0.0,543216
pujols,albert,3,-1,4,-0.25,405395
carrera,ezequiel,9,-16,61,-0.262,485567
mancini,trey,3,-13,69,-0.188,641820
grossman,robbie,9,-63,126,-0.5,543257
nava,daniel,9,-12,23,-0.522,537953
freese,david,3,0,3,0.0,501896
segedin,rob,3,-3,11,-0.273,574847
conforto,michael,9,-3,33,-0.091,624424
frazier,adam,9,-17,40,-0.425,624428
merrifield,whit,9,-6,25,-0.24,593160
szczur,matt,9,-18,50,-0.36,519333
jaso,john,9,-66,154,-0.429,444379
decker,jaff,9,-1,12,-0.083,543094
avila,alex,3,-5,16,-0.312,488671
granderson,curtis,9,-27,117,-0.231,434158
bruce,jay,3,-7,17,-0.412,457803
alcantara,arismendy,9,-1,12,-0.083,570489
chisenhall,lonnie,9,-21,101,-0.208,502082
bonifacio,jorge,9,-82,349,-0.235,593528
rojas,miguel,3,0,1,0.0,500743
osuna,jose,9,-71,93,-0.763,591741
hicks,john,3,-4,45,-0.089,543308
aoki,nori,9,-57,133,-0.429,493114
dietrich,derek,3,-2,11,-0.182,518618
osuna,jose,3,-5,22,-0.227,591741
hernandez,gorkys,9,-18,60,-0.3,491676
nunez,eduardo,9,0,6,0.0,456488
adduci,jim,9,-28,96,-0.292,451192
peterson,shane,9,-8,20,-0.4,451089
moss,brandon,9,0,3,0.0,461235
posey,buster,3,-9,78,-0.115,457763
belt,brandon,9,0,1,0.0,474832
olson,matt,9,-6,44,-0.136,621566
vogelbach,dan,3,-5,8,-0.625,596129
herrmann,chris,3,-2,2,-1.0,543302
eaton,adam,9,-2,8,-0.25,594809
ervin,phil,9,-6,17,-0.353,640447
hernandez,teoscar,9,3,7,0.429,606192
hazelbaker,jeremy,9,-4,11,-0.364,571757
valencia,danny,9,0,36,0.0,502143
adams,matt,3,-19,115,-0.165,571431
franklin,nick,9,-4,5,-0.8,545338
vargas,kennys,3,-10,67,-0.149,573627
gamel,ben,9,-64,203,-0.315,592325
motter,taylor,3,-3,12,-0.25,600301
parra,gerardo,9,-23,66,-0.348,467827
amarista,alexi,9,-5,9,-0.556,506560
davidson,matt,3,-6,26,-0.231,571602
hernandez,enrique,9,-15,43,-0.349,571771
blash,jabari,9,-25,119,-0.21,518466
morse,mike,3,2,8,0.25,434604
rivera,t. j.,3,-5,28,-0.179,608061
ortiz,danny,9,-2,5,-0.4,543611
mitchell,bryan,3,0,1,0.0,571951
may,jacob,9,0,4,0.0,594576
rickard,joey,9,-5,132,-0.038,572073
desmond,ian,3,-3,41,-0.073,435622
blanco,andres,3,0,3,0.0,433217
bellinger,cody,3,-33,158,-0.209,641355
valbuena,luis,3,-12,73,-0.164,472528
hanson,alen,9,-30,55,-0.545,593700
rasmus,colby,9,-5,28,-0.179,458675
gonzalez,marwin,9,-2,1,-2.0,503556
rutledge,josh,3,0,4,0.0,592710
garcia,willy,9,-11,48,-0.229,591994
heisey,chris,9,3,10,0.3,502317
blanco,gregor,9,-1,17,-0.059,453923
soler,jorge,9,-7,54,-0.13,624585
ozuna,marcell,9,0,2,0.0,542303
bautista,rafael,9,-2,20,-0.1,622441
pinder,chad,9,-35,125,-0.28,640461
holliday,matt,3,-5,12,-0.417,407812
romine,austin,3,-3,15,-0.2,519222
motter,taylor,9,-8,8,-1.0,600301
kozma,pete,3,0,2,0.0,518902
bourjos,peter,9,4,32,0.125,488721
bryant,kris,9,-11,32,-0.344,592178
jay,jon,9,-3,30,-0.1,445055
contreras,willson,3,-1,7,-0.143,575929
polanco,gregory,9,-84,268,-0.313,570256
solarte,yangervis,3,1,8,0.125,500208
bonifacio,emilio,9,-2,7,-0.286,466988
candelario,jeimer,3,0,1,0.0,600869
utley,chase,3,-4,22,-0.182,400284
ruggiano,justin,9,-15,45,-0.333,448605
martinez,j. d.,9,-101,379,-0.266,502110
beltran,carlos,9,0,3,0.0,136860
sierra,magneuris,9,-7,31,-0.226,642423
happ,ian,9,-10,23,-0.435,664023
eibner,brett,9,0,4,0.0,518649
baez,javier,9,0,1,0.0,595879
robertson,dan,9,-2,45,-0.044,543706
williamson,mac,9,-25,49,-0.51,607776
peterson,jace,3,0,6,0.0,607054
duvall,adam,3,0,3,0.0,594807
descalso,daniel,3,-4,20,-0.2,518614
alford,anthony,9,0,2,0.0,546990
sanchez,carlos,9,0,1,0.0,570560
canha,mark,3,-2,2,-1.0,592192
cruz,nelson,9,-7,11,-0.636,443558
moss,brandon,3,3,11,0.273,461235
travis,sam,3,-5,29,-0.172,607752
cuthbert,cheslor,3,0,5,0.0,596144
heredia,guillermo,9,2,7,0.286,628338
gyorko,jedd,3,-3,15,-0.2,576397
goodwin,brian,9,-11,32,-0.344,571718
jackson,austin,9,-14,46,-0.304,457706
gallo,joey,3,-11,93,-0.118,608336
pham,tommy,9,2,2,1.0,502054
refsnyder,rob,3,-1,3,-0.333,608701
calixte,orlando,9,0,4,0.0,593525
gimenez,chris,3,0,5,0.0,460269
refsnyder,rob,9,-4,13,-0.308,608701
slater,austin,9,-2,9,-0.222,596103
presley,alex,9,-33,126,-0.262,502100
hernandez,enrique,3,0,4,0.0,571771
trumbo,mark,3,-1,3,-0.333,444432
telis,tomas,3,-7,33,-0.212,542513
frazier,todd,3,0,4,0.0,453943
moore,tyler,9,0,3,0.0,489138
tapia,raimel,9,-23,74,-0.311,606132
pirela,jose,3,-1,5,-0.2,517369
profar,jurickson,3,-1,1,-1.0,595777
sanchez,gary,3,0,1,0.0,596142
rosario,eddie,9,-13,40,-0.325,592696
kendrick,howie,3,-3,2,-1.5,435062
ramirez,hanley,3,-3,24,-0.125,434670
brugman,jaycob,9,0,3,0.0,595144
featherston,taylor,3,0,1,0.0,605227
adams,lane,9,-3,15,-0.2,572669
d'arnaud,chase,9,0,1,0.0,488818
huffman,chad,9,-3,7,-0.429,502151
plouffe,trevor,3,0,24,0.0,461858
perkins,cameron,9,-11,27,-0.407,573088
zagunis,mark,9,0,8,0.0,657145
bryant,kris,3,0,4,0.0,592178
olson,matt,3,3,84,0.036,621566
parmley,ian,9,-3,4,-0.75,622210
bellinger,cody,9,-3,11,-0.273,641355
forsythe,logan,3,0,2,0.0,523253
austin,tyler,3,-1,8,-0.125,592122
austin,tyler,9,-2,6,-0.333,592122
voit,luke,3,-3,41,-0.073,572228
thompson,trayce,9,-2,12,-0.167,572204
tauchman,mike,9,0,4,0.0,643565
den dekker,matt,9,0,2,0.0,544925
torreyes,ronald,9,0,1,0.0,591720
wade,tyler,9,-2,5,-0.4,642180
young,eric,9,0,1,0.0,458913
frazier,clint,9,-4,22,-0.182,640449
sanchez,hector,3,-1,4,-0.25,516949
williams,nick,9,-81,168,-0.482,608384
romine,andrew,3,0,11,0.0,461865
choi,ji-man,3,0,11,0.0,596847
chisenhall,lonnie,3,1,3,0.333,502082
naquin,tyler,9,-5,13,-0.385,571980
cooper,garrett,3,-2,18,-0.111,643265
winker,jesse,9,-20,89,-0.225,608385
hwang,jae-gyun,3,-1,4,-0.25,666561
kelly,ty,9,0,1,0.0,571841
davis,rajai,9,-10,15,-0.667,434658
valaika,pat,3,0,4,0.0,642162
robinson,shane,9,-2,19,-0.105,453203
romine,andrew,9,-12,35,-0.343,461865
headley,chase,3,-2,61,-0.033,452104
white,tyler,3,-5,19,-0.263,643603
marisnick,jake,9,-1,2,-0.5,545350
rodriguez,sean,9,-11,32,-0.344,446481
holt,brock,9,1,6,0.167,571788
luplow,jordan,9,-16,46,-0.348,656669
caratini,victor,3,0,5,0.0,605170
martin,leonys,9,-7,71,-0.099,547982
cabrera,melky,9,-69,152,-0.454,466320
moncrief,carlos,9,-4,25,-0.16,519037
fisher,derek,9,-11,32,-0.344,605233
smith,mallex,9,0,24,0.0,605480
reed,a. j.,3,0,1,0.0,607223
flores,ramon,9,-6,11,-0.545,570717
garcia,leury,9,-1,21,-0.048,544725
jones,ryder,3,-11,48,-0.229,624507
adrianza,ehire,3,0,3,0.0,501303
espinosa,danny,3,-2,3,-0.667,457787
realmuto,j. t.,3,-5,22,-0.227,592663
nava,daniel,3,0,2,0.0,537953
pirela,jose,9,0,8,0.0,517369
walker,neil,3,-6,18,-0.333,435522
smith,dominic,3,-23,95,-0.242,642086
nimmo,brandon,9,-10,29,-0.345,607043
stevenson,andrew,9,-14,36,-0.389,664057
mcmahon,ryan,3,-5,11,-0.455,641857
hoskins,rhys,3,-12,47,-0.255,656555
kim,hyun soo,9,-20,35,-0.571,547957
kendrick,howie,9,-3,8,-0.375,435062
santander,anthony,9,-2,28,-0.071,623993
alfaro,jorge,3,1,1,1.0,595751
garver,mitch,3,0,6,0.0,641598
delmonico,nick,3,4,7,0.571,547170
de aza,alejandro,9,-14,26,-0.538,457477
holt,brock,3,0,2,0.0,571788
reynolds,matt,9,-2,4,-0.5,608703
reynolds,matt,3,1,2,0.5,608703
florimon,pedro,9,-1,1,-1.0,465753
flaherty,ryan,9,2,4,0.5,475247
taijeron,travis,9,-24,51,-0.471,607369
werth,jayson,9,-13,54,-0.241,150029
difo,wilmer,9,3,8,0.375,594694
perez,hernan,3,-1,1,-1.0,541650
saladino,tyler,3,1,2,0.5,573135
sandoval,pablo,3,0,9,0.0,467055
navarro,efren,3,0,30,0.0,519068
butera,drew,3,-1,4,-0.25,460077
granite,zach,9,-2,4,-0.5,643335
phillips,brett,9,-4,10,-0.4,621433
negron,kristopher,3,-1,1,-1.0,502117
middlebrooks,will,3,0,2,0.0,519025
rosales,adam,3,0,3,0.0,489267
verdugo,alex,9,-2,2,-1.0,657077
hoying,jared,9,-3,10,-0.3,592419
goodrum,niko,9,0,3,0.0,592348
liriano,rymer,9,-3,7,-0.429,542642
peterson,jace,9,-6,8,-0.75,607054
castellanos,nick,9,-11,76,-0.145,592206
hays,austin,9,-9,45,-0.2,669720
franco,maikel,3,0,3,0.0,596748
robles,victor,9,-4,15,-0.267,645302
cordoba,allen,9,-1,4,-0.25,642707
smolinski,jake,9,0,2,0.0,519295
jankowski,travis,9,0,8,0.0,608671
farmer,kyle,3,0,2,0.0,571657
puello,cesar,9,-3,2,-1.5,527049
ruiz,rio,3,-1,1,-1.0,547004
plawecki,kevin,3,0,3,0.0,608700
walker,christian,3,0,3,0.0,572233
alvarez,pedro,3,0,2,0.0,476883
urshela,gio,3,0,1,0.0,570482
almora,albert,9,-1,1,-1.0,546991
davis,taylor,3,0,2,0.0,543089
